Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time (LST),Year,Month,Day,Time (LST),Temp (°C),Temp Flag,Dew Point Temp (°C),Dew Point Temp Flag,Rel Hum (%),Rel Hum Flag,Precip. Amount (mm),Precip. Amount Flag,Wind Dir (10s deg),Wind Dir Flag,Wind Spd (km/h),Wind Spd Flag,Visibility (km),Visibility Flag,Stn Press (kPa),Stn Press Flag,Hmdx,Hmdx Flag,Wind Chill,Wind Chill Flag,Weather,,
-137.58,60.77,HAINES JUNCTION,2100630,7/13/2024 10:00,2024,7,13,10:00,15.9,,4.3,,46,,,M,26,,4,,,,94.25,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/13/2024 11:00,2024,7,13,11:00,16.3,,4.6,,46,,,M,23,,9,,,,94.21,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/13/2024 12:00,2024,7,13,12:00,15.7,,4.8,,49,,,M,35,,6,,,,94.18,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/13/2024 13:00,2024,7,13,13:00,15.4,,6.2,,54,,,M,34,,11,,,,94.14,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/13/2024 14:00,2024,7,13,14:00,15.2,,6,,54,,,M,36,,18,,,,94.1,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/13/2024 15:00,2024,7,13,15:00,15.6,,6.7,,55,,,M,36,,17,,,,94.07,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/13/2024 16:00,2024,7,13,16:00,14.8,,6.3,,57,,,M,4,,15,,,,94.03,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/13/2024 17:00,2024,7,13,17:00,13.9,,7.1,,64,,,M,36,,9,,,,94.04,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/13/2024 18:00,2024,7,13,18:00,12.9,,7.3,,68,,,M,1,,12,,,,94,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/13/2024 19:00,2024,7,13,19:00,13,,7.2,,68,,,M,34,,12,,,,93.96,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/13/2024 20:00,2024,7,13,20:00,13.1,,6.9,,66,,,M,35,,10,,,,93.91,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/13/2024 21:00,2024,7,13,21:00,13.2,,6.6,,64,,,M,2,,13,,,,93.86,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/13/2024 22:00,2024,7,13,22:00,12.9,,6.3,,65,,,M,1,,12,,,,93.82,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/13/2024 23:00,2024,7,13,23:00,12.9,,6.2,,63,,,M,1,,13,,,,93.8,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/14/2024 0:00,2024,7,14,0:00,13.6,,6.1,,61,,,M,35,,13,,,,93.74,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/14/2024 1:00,2024,7,14,1:00,13,,6.1,,63,,,M,35,,9,,,,93.75,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/14/2024 2:00,2024,7,14,2:00,13.1,,6.2,,63,,,M,1,,17,,,,93.71,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/14/2024 3:00,2024,7,14,3:00,13.2,,6.3,,63,,,M,2,,12,,,,93.67,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/14/2024 4:00,2024,7,14,4:00,12.7,,6.3,,65,,,M,34,,13,,,,93.65,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/14/2024 5:00,2024,7,14,5:00,13,,6.4,,64,,,M,1,,14,,,,93.63,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/14/2024 6:00,2024,7,14,6:00,13.2,,6.6,,64,,,M,2,,17,,,,93.58,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/14/2024 7:00,2024,7,14,7:00,13.5,,7,,64,,,M,3,,13,,,,93.6,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/14/2024 8:00,2024,7,14,8:00,13.6,,7.4,,66,,,M,2,,10,,,,93.55,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/14/2024 9:00,2024,7,14,9:00,15.1,,7.7,,61,,,M,1,,11,,,,93.58,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/14/2024 10:00,2024,7,14,10:00,15.8,,7.3,,57,,,M,26,,11,,,,93.6,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/14/2024 11:00,2024,7,14,11:00,16.9,,7.3,,53,,,M,28,,23,,,,93.6,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/14/2024 12:00,2024,7,14,12:00,19.1,,6.6,,44,,,M,26,,11,,,,93.6,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/14/2024 13:00,2024,7,14,13:00,20.7,,7.3,,42,,,M,25,,15,,,,93.61,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/14/2024 14:00,2024,7,14,14:00,21.8,,7.7,,40,,,M,24,,16,,,,93.67,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/14/2024 15:00,2024,7,14,15:00,21.9,,8,,41,,,M,24,,16,,,,93.69,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/14/2024 16:00,2024,7,14,16:00,22,,7.7,,40,,,M,23,,16,,,,93.7,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/14/2024 17:00,2024,7,14,17:00,19.5,,7.5,,46,,,M,17,,7,,,,93.72,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/14/2024 18:00,2024,7,14,18:00,18.8,,7.7,,48,,,M,32,,7,,,,93.78,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/14/2024 19:00,2024,7,14,19:00,17.3,,7.6,,53,,,M,32,,11,,,,93.78,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/14/2024 20:00,2024,7,14,20:00,16.4,,7.6,,56,,,M,34,,6,,,,93.82,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/14/2024 21:00,2024,7,14,21:00,15.4,,7,,57,,,M,30,,11,,,,93.84,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/14/2024 22:00,2024,7,14,22:00,15.4,,6.8,,56,,,M,32,,5,,,,93.85,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/14/2024 23:00,2024,7,14,23:00,14.5,,6.5,,59,,,M,28,,10,,,,93.87,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/15/2024 0:00,2024,7,15,0:00,13.7,,6.6,,62,,,M,29,,5,,,,93.87,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/15/2024 1:00,2024,7,15,1:00,13.9,,6.2,,60,,,M,3,,5,,,,93.88,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/15/2024 2:00,2024,7,15,2:00,13.5,,6.1,,61,,,M,2,,11,,,,93.88,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/15/2024 3:00,2024,7,15,3:00,13.2,,6,,62,,,M,4,,8,,,,93.91,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/15/2024 4:00,2024,7,15,4:00,12.6,,5.9,,64,,,M,2,,9,,,,93.94,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/15/2024 5:00,2024,7,15,5:00,12.5,,5.9,,64,,,M,3,,11,,,,93.93,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/15/2024 6:00,2024,7,15,6:00,12.6,,6.2,,65,,,M,3,,7,,,,93.95,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/15/2024 7:00,2024,7,15,7:00,13.6,,6.7,,63,,,M,1,,9,,,,93.99,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/15/2024 8:00,2024,7,15,8:00,14.7,,6.9,,59,,,M,35,,10,,,,94,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/15/2024 9:00,2024,7,15,9:00,16.2,,7.1,,55,,,M,33,,10,,,,94,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/15/2024 10:00,2024,7,15,10:00,16.2,,7.3,,55,,,M,31,,13,,,,94,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/15/2024 11:00,2024,7,15,11:00,15.8,,7.3,,57,,,M,33,,10,,,,93.98,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/15/2024 12:00,2024,7,15,12:00,16.6,,8.5,,59,,,M,30,,6,,,,93.96,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/15/2024 13:00,2024,7,15,13:00,16.2,,7.6,,57,,,M,28,,11,,,,93.96,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/15/2024 14:00,2024,7,15,14:00,16.4,,7.9,,57,,,M,31,,8,,,,93.97,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/15/2024 15:00,2024,7,15,15:00,14.9,,7.2,,60,,,M,27,,13,,,,93.99,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/15/2024 16:00,2024,7,15,16:00,16.2,,8.7,,61,,,M,20,,3,,,,94.02,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/15/2024 17:00,2024,7,15,17:00,16,,7.7,,58,,,M,27,,7,,,,94.01,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/15/2024 18:00,2024,7,15,18:00,16.6,,6.9,,53,,,M,30,,8,,,,94.01,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/15/2024 19:00,2024,7,15,19:00,15.7,,7.2,,57,,,M,7,,6,,,,93.99,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/15/2024 20:00,2024,7,15,20:00,15.8,,6.5,,54,,,M,34,,4,,,,93.96,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/15/2024 21:00,2024,7,15,21:00,15.6,,5.9,,52,,,M,27,,6,,,,93.95,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/15/2024 22:00,2024,7,15,22:00,13.8,,5.5,,57,,,M,34,,5,,,,93.99,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/15/2024 23:00,2024,7,15,23:00,11.7,,5.6,,66,,,M,3,,5,,,,94.04,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/16/2024 0:00,2024,7,16,0:00,11.3,,5.4,,67,,,M,24,,4,,,,94.08,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/16/2024 1:00,2024,7,16,1:00,10.2,,5.5,,73,,,M,2,,7,,,,94.1,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/16/2024 2:00,2024,7,16,2:00,9.9,,5.3,,73,,,M,5,,12,,,,94.13,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/16/2024 3:00,2024,7,16,3:00,10.8,,5.6,,70,,,M,2,,10,,,,94.14,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/16/2024 4:00,2024,7,16,4:00,10.2,,5.1,,70,,,M,3,,8,,,,94.15,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/16/2024 5:00,2024,7,16,5:00,8.8,,4.9,,77,,,M,36,,6,,,,94.21,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/16/2024 6:00,2024,7,16,6:00,8.5,,5.7,,82,,,M,,,0,,,,94.23,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/16/2024 7:00,2024,7,16,7:00,10.7,,6.7,,76,,,M,30,,7,,,,94.24,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/16/2024 8:00,2024,7,16,8:00,13,,5.6,,60,,,M,1,,10,,,,94.25,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/16/2024 9:00,2024,7,16,9:00,15,,5.6,,53,,,M,34,,9,,,,94.26,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/16/2024 10:00,2024,7,16,10:00,15.4,,4.3,,47,,,M,28,,10,,,,94.25,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/16/2024 11:00,2024,7,16,11:00,14.6,,4.2,,50,,,M,27,,10,,,,94.26,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/16/2024 12:00,2024,7,16,12:00,15.5,,3.2,,44,,,M,28,,10,,,,94.23,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/16/2024 13:00,2024,7,16,13:00,16.1,,3.5,,43,,,M,25,,5,,,,94.23,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/16/2024 14:00,2024,7,16,14:00,16.3,,2.8,,40,,,M,24,,4,,,,94.23,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/16/2024 15:00,2024,7,16,15:00,16,,5.1,,48,,,M,16,,3,,,,94.2,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/16/2024 16:00,2024,7,16,16:00,16.2,,0.3,,34,,,M,17,,9,,,,94.19,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/16/2024 17:00,2024,7,16,17:00,18.3,,2.2,,34,,,M,22,,12,,,,94.15,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/16/2024 18:00,2024,7,16,18:00,15.2,,1.5,,39,,,M,34,,7,,,,94.14,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/16/2024 19:00,2024,7,16,19:00,16,,-1,,31,,,M,29,,15,,,,94.14,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/16/2024 20:00,2024,7,16,20:00,14.2,,1.9,,43,,,M,27,,18,,,,94.14,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/16/2024 21:00,2024,7,16,21:00,13.4,,1,,43,,,M,27,,15,,,,94.17,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/16/2024 22:00,2024,7,16,22:00,12.7,,0.8,,44,,,M,26,,15,,,,94.21,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/16/2024 23:00,2024,7,16,23:00,10.5,,1.9,,55,,,M,24,,5,,,,94.24,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/17/2024 0:00,2024,7,17,0:00,6.9,,1.9,,71,,,M,2,,3,,,,94.27,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/17/2024 1:00,2024,7,17,1:00,6.9,,1.7,,69,,,M,2,,7,,,,94.27,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/17/2024 2:00,2024,7,17,2:00,4,,0.9,,80,,,M,,,0,,,,94.27,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/17/2024 3:00,2024,7,17,3:00,2.8,,0.4,,84,,,M,,,0,,,,94.26,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/17/2024 4:00,2024,7,17,4:00,3.3,,1.6,,89,,,M,,,0,,,,94.25,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/17/2024 5:00,2024,7,17,5:00,4.7,,2.3,,84,,,M,35,,3,,,,94.24,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/17/2024 6:00,2024,7,17,6:00,5.1,,3.4,,89,,,M,,,0,,,,94.21,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/17/2024 7:00,2024,7,17,7:00,6.7,,4.3,,85,,,M,,,0,,,,94.17,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/17/2024 8:00,2024,7,17,8:00,7.9,,4.7,,80,,,M,,,0,,,,94.16,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/17/2024 9:00,2024,7,17,9:00,8.2,,4.8,,79,,,M,,,0,,,,94.13,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/17/2024 10:00,2024,7,17,10:00,8.8,,5.9,,83,,,M,,,0,,,,94.08,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/17/2024 11:00,2024,7,17,11:00,9,,5.9,,81,,,M,,,0,,,,94.04,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/17/2024 12:00,2024,7,17,12:00,9.4,,6.4,,82,,,M,,,0,,,,94.05,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/17/2024 13:00,2024,7,17,13:00,11.3,,7.9,,80,,,M,,,0,,,,94.03,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/17/2024 14:00,2024,7,17,14:00,12.4,,6.1,,66,,,M,,,0,,,,94.02,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/17/2024 15:00,2024,7,17,15:00,13.2,,6,,62,,,M,17,,6,,,,93.98,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/17/2024 16:00,2024,7,17,16:00,14.6,,5.1,,53,,,M,12,,3,,,,93.96,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/17/2024 17:00,2024,7,17,17:00,16,,6.6,,53,,,M,8,,4,,,,93.95,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/17/2024 18:00,2024,7,17,18:00,15.6,,6.5,,55,,,M,7,,5,,,,93.96,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/17/2024 19:00,2024,7,17,19:00,16.2,,6.5,,53,,,M,33,,4,,,,93.99,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/17/2024 20:00,2024,7,17,20:00,15.2,,5.7,,53,,,M,32,,6,,,,94.01,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/17/2024 21:00,2024,7,17,21:00,13.5,,5.2,,57,,,M,28,,8,,,,94.04,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/17/2024 22:00,2024,7,17,22:00,11.5,,4.1,,60,,,M,27,,9,,,,94.11,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/17/2024 23:00,2024,7,17,23:00,8.9,,3.8,,70,,,M,30,,4,,,,94.16,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/18/2024 0:00,2024,7,18,0:00,4.6,,2.6,,87,,,M,,,0,,,,94.26,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/18/2024 1:00,2024,7,18,1:00,3,,2.1,,94,,,M,,,0,,,,94.31,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/18/2024 2:00,2024,7,18,2:00,1.9,,1.1,,94,,,M,,,0,,,,94.38,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/18/2024 3:00,2024,7,18,3:00,1.1,,0.3,,95,,,M,,,0,,,,94.43,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/18/2024 4:00,2024,7,18,4:00,0.4,,-0.2,,95,,,M,,,0,,,,94.5,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/18/2024 5:00,2024,7,18,5:00,-0.2,,-0.6,,97,,,M,10,,6,,,,94.54,,,,-2,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/18/2024 6:00,2024,7,18,6:00,2.5,,1.2,,91,,,M,,,0,,,,94.59,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/18/2024 7:00,2024,7,18,7:00,7.3,,3.8,,78,,,M,,,0,,,,94.6,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/18/2024 8:00,2024,7,18,8:00,10.8,,5.3,,68,,,M,,,0,,,,94.62,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/18/2024 9:00,2024,7,18,9:00,11.9,,4,,59,,,M,,,0,,,,94.64,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/18/2024 10:00,2024,7,18,10:00,13.9,,5.3,,56,,,M,33,,4,,,,94.64,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/18/2024 11:00,2024,7,18,11:00,15.8,,4.9,,48,,,M,,,0,,,,94.61,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/18/2024 12:00,2024,7,18,12:00,17.6,,6.1,,47,,,M,24,,7,,,,94.61,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/18/2024 13:00,2024,7,18,13:00,18.5,,5.3,,42,,,M,24,,7,,,,94.58,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/18/2024 14:00,2024,7,18,14:00,19.5,,5.2,,39,,,M,26,,9,,,,94.57,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/18/2024 15:00,2024,7,18,15:00,19.9,,3.9,,35,,,M,24,,9,,,,94.55,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/18/2024 16:00,2024,7,18,16:00,18.9,,3.1,,35,,,M,28,,11,,,,94.55,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/18/2024 17:00,2024,7,18,17:00,18.4,,3.2,,36,,,M,27,,10,,,,94.55,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/18/2024 18:00,2024,7,18,18:00,17.6,,2.2,,36,,,M,27,,12,,,,94.55,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/18/2024 19:00,2024,7,18,19:00,17.7,,2.9,,37,,,M,26,,11,,,,94.55,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/18/2024 20:00,2024,7,18,20:00,16.5,,2.6,,39,,,M,27,,10,,,,94.56,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/18/2024 21:00,2024,7,18,21:00,15.4,,3.2,,44,,,M,27,,7,,,,94.59,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/18/2024 22:00,2024,7,18,22:00,12.6,,2.8,,51,,,M,,,0,,,,94.64,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/18/2024 23:00,2024,7,18,23:00,8,,3.3,,72,,,M,,,0,,,,94.7,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/19/2024 0:00,2024,7,19,0:00,10.1,,2.3,,58,,,M,1,,5,,,,94.76,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/19/2024 1:00,2024,7,19,1:00,7.8,,2.1,,67,,,M,,,0,,,,94.79,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/19/2024 2:00,2024,7,19,2:00,5.9,,2,,76,,,M,,,0,,,,94.84,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/19/2024 3:00,2024,7,19,3:00,4,,1.2,,82,,,M,,,0,,,,94.87,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/19/2024 4:00,2024,7,19,4:00,3.4,,1.5,,87,,,M,,,0,,,,94.92,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/19/2024 5:00,2024,7,19,5:00,3.2,,1.6,,89,,,M,,,0,,,,94.97,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/19/2024 6:00,2024,7,19,6:00,3.1,,1.4,,89,,,M,,,0,,,,95.02,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/19/2024 7:00,2024,7,19,7:00,6.2,,3.8,,84,,,M,,,0,,,,95.04,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/19/2024 8:00,2024,7,19,8:00,10.3,,5.2,,71,,,M,24,,6,,,,95.04,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/19/2024 9:00,2024,7,19,9:00,13.9,,4.4,,53,,,M,,,0,,,,95.01,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/19/2024 10:00,2024,7,19,10:00,16.6,,5.9,,49,,,M,17,,5,,,,94.99,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/19/2024 11:00,2024,7,19,11:00,18.9,,6.2,,43,,,M,9,,3,,,,94.97,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/19/2024 12:00,2024,7,19,12:00,19.7,,6.1,,41,,,M,19,,7,,,,94.96,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/19/2024 13:00,2024,7,19,13:00,19.2,,5.4,,40,,,M,19,,7,,,,94.96,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/19/2024 14:00,2024,7,19,14:00,19.2,,4.9,,39,,,M,17,,6,,,,94.96,,,,,,NA,,
