Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time (LST),Year,Month,Day,Time (LST),Temp (°C),Temp Flag,Dew Point Temp (°C),Dew Point Temp Flag,Rel Hum (%),Rel Hum Flag,Precip. Amount (mm),Precip. Amount Flag,Wind Dir (10s deg),Wind Dir Flag,Wind Spd (km/h),Wind Spd Flag,Visibility (km),Visibility Flag,Stn Press (kPa),Stn Press Flag,Hmdx,Hmdx Flag,Wind Chill,Wind Chill Flag,Weather,,
-137.58,60.77,HAINES JUNCTION,2100630,7/19/2024 15:00,2024,7,19,15:00,19.1,,4.8,,39,,,M,,,0,,,,94.99,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/19/2024 16:00,2024,7,19,16:00,19.7,,3.4,,34,,,M,17,,5,,,,95,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/19/2024 17:00,2024,7,19,17:00,20,,5.9,,40,,,M,18,,5,,,,94.99,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/19/2024 18:00,2024,7,19,18:00,19.9,,5.5,,39,,,M,16,,7,,,,95,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/19/2024 19:00,2024,7,19,19:00,18.9,,7.5,,47,,,M,13,,3,,,,95.01,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/19/2024 20:00,2024,7,19,20:00,18,,7.2,,49,,,M,31,,3,,,,95.03,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/19/2024 21:00,2024,7,19,21:00,16.9,,6,,48,,,M,33,,8,,,,95.07,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/19/2024 22:00,2024,7,19,22:00,14.9,,7.2,,60,,,M,1,,8,,,,95.12,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/19/2024 23:00,2024,7,19,23:00,14,,7.2,,64,,,M,36,,6,,,,95.15,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/20/2024 0:00,2024,7,20,0:00,13.4,,7.6,,68,,,M,35,,4,,,,95.2,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/20/2024 1:00,2024,7,20,1:00,12.8,,7.7,,71,,,M,1,,5,,,,95.22,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/20/2024 2:00,2024,7,20,2:00,11.1,,7.2,,77,,,M,34,,7,,,,95.23,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/20/2024 3:00,2024,7,20,3:00,10.5,,7.1,,79,,,M,34,,5,,,,95.25,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/20/2024 4:00,2024,7,20,4:00,9.6,,7.2,,85,,,M,,,0,,,,95.28,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/20/2024 5:00,2024,7,20,5:00,9.5,,7.4,,87,,,M,,,0,,,,95.3,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/20/2024 6:00,2024,7,20,6:00,10.6,,8.7,,88,,,M,,,0,,,,95.32,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/20/2024 7:00,2024,7,20,7:00,12.4,,8.7,,78,,,M,,,0,,,,95.34,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/20/2024 8:00,2024,7,20,8:00,14.2,,9.5,,73,,,M,21,,3,,,,95.33,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/20/2024 9:00,2024,7,20,9:00,16,,9,,63,,,M,,,0,,,,95.34,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/20/2024 10:00,2024,7,20,10:00,17.2,,9.1,,59,,,M,28,,4,,,,95.33,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/20/2024 11:00,2024,7,20,11:00,18.8,,8.8,,52,,,M,26,,5,,,,95.32,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/20/2024 12:00,2024,7,20,12:00,21.3,,9.4,,46,,,M,24,,5,,,,95.29,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/20/2024 13:00,2024,7,20,13:00,22.4,,9.9,,45,,,M,24,,7,,,,95.25,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/20/2024 14:00,2024,7,20,14:00,22.2,,8.6,,42,,,M,24,,8,,,,95.23,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/20/2024 15:00,2024,7,20,15:00,24.2,,9.2,,39,,,M,26,,7,,,,95.18,,25,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/20/2024 16:00,2024,7,20,16:00,24.3,,8.8,,37,,,M,25,,10,,,,95.14,,25,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/20/2024 17:00,2024,7,20,17:00,24.9,,9.9,,39,,,M,27,,8,,,,95.13,,26,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/20/2024 18:00,2024,7,20,18:00,24.5,,9.3,,38,,,M,26,,7,,,,95.09,,25,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/20/2024 19:00,2024,7,20,19:00,22.4,,9.5,,44,,,M,28,,10,,,,95.09,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/20/2024 20:00,2024,7,20,20:00,21.3,,9.4,,47,,,M,29,,6,,,,95.09,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/20/2024 21:00,2024,7,20,21:00,20,,9.4,,50,,,M,3,,9,,,,95.13,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/20/2024 22:00,2024,7,20,22:00,18.5,,9,,54,,,M,2,,8,,,,95.18,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/20/2024 23:00,2024,7,20,23:00,15.9,,9.6,,66,,,M,10,,3,,,,95.19,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/21/2024 0:00,2024,7,21,0:00,14.4,,8.9,,70,,,M,27,,3,,,,95.2,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/21/2024 1:00,2024,7,21,1:00,12.5,,8.1,,75,,,M,1,,3,,,,95.18,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/21/2024 2:00,2024,7,21,2:00,13.7,,9.2,,74,,,M,32,,8,,,,95.2,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/21/2024 3:00,2024,7,21,3:00,10.9,,9.1,,89,,,M,,,0,,,,95.22,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/21/2024 4:00,2024,7,21,4:00,10.2,,8.9,,91,,,M,,,0,,,,95.22,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/21/2024 5:00,2024,7,21,5:00,9.8,,8.4,,91,,,M,,,0,,,,95.24,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/21/2024 6:00,2024,7,21,6:00,10.9,,8.9,,88,,,M,,,0,,,,95.23,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/21/2024 7:00,2024,7,21,7:00,13.9,,9.9,,77,,,M,,,0,,,,95.21,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/21/2024 8:00,2024,7,21,8:00,15.9,,10.5,,70,,,M,22,,3,,,,95.19,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/21/2024 9:00,2024,7,21,9:00,17.8,,10.3,,62,,,M,22,,3,,,,95.14,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/21/2024 10:00,2024,7,21,10:00,20,,10.3,,54,,,M,15,,3,,,,95.07,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/21/2024 11:00,2024,7,21,11:00,22.5,,11.2,,49,,,M,,,0,,,,95.03,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/21/2024 12:00,2024,7,21,12:00,24.7,,10.8,,42,,,M,15,,5,,,,94.96,,26,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/21/2024 13:00,2024,7,21,13:00,24.8,,11.7,,44,,,M,19,,5,,,,94.9,,27,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/21/2024 14:00,2024,7,21,14:00,26.5,,10.4,,36,,,M,20,,8,,,,94.82,,28,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/21/2024 15:00,2024,7,21,15:00,27.3,,10.1,,34,,,M,26,,7,,,,94.74,,29,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/21/2024 16:00,2024,7,21,16:00,27.7,,9.8,,33,,,M,21,,9,,,,94.63,,29,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/21/2024 17:00,2024,7,21,17:00,27.8,,9.1,,31,,,M,24,,8,,,,94.55,,29,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/21/2024 18:00,2024,7,21,18:00,25.7,,12.6,,44,,,M,27,,5,,,,94.49,,28,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/21/2024 19:00,2024,7,21,19:00,27.9,,11,,35,,,M,24,,8,,,,94.4,,30,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/21/2024 20:00,2024,7,21,20:00,17.3,,13.3,,78,,,M,10,,13,,,,94.66,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/21/2024 21:00,2024,7,21,21:00,16.2,,13.7,,85,,,M,35,,12,,,,94.7,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/21/2024 22:00,2024,7,21,22:00,15.4,,14.1,,92,,,M,17,,4,,,,94.77,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/21/2024 23:00,2024,7,21,23:00,15.1,,14.4,,96,,,M,28,,5,,,,94.78,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/22/2024 0:00,2024,7,22,0:00,14.8,,14.2,,96,,,M,26,,5,,,,94.8,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/22/2024 1:00,2024,7,22,1:00,14.5,,14.1,,97,,,M,,,0,,,,94.78,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/22/2024 2:00,2024,7,22,2:00,14.4,,13.8,,96,,,M,33,,5,,,,94.75,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/22/2024 3:00,2024,7,22,3:00,13.9,,13,,94,,,M,30,,3,,,,94.73,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/22/2024 4:00,2024,7,22,4:00,13.7,,13.1,,96,,,M,,,0,,,,94.71,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/22/2024 5:00,2024,7,22,5:00,13,,12.2,,95,,,M,34,,3,,,,94.7,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/22/2024 6:00,2024,7,22,6:00,12.7,,11.9,,95,,,M,36,,6,,,,94.72,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/22/2024 7:00,2024,7,22,7:00,12.6,,11.7,,94,,,M,1,,7,,,,94.69,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/22/2024 8:00,2024,7,22,8:00,12.7,,11.9,,95,,,M,34,,5,,,,94.71,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/22/2024 9:00,2024,7,22,9:00,12.7,,11.7,,94,,,M,32,,4,,,,94.74,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/22/2024 10:00,2024,7,22,10:00,13,,11.8,,92,,,M,,,0,,,,94.75,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/22/2024 11:00,2024,7,22,11:00,13.9,,12.7,,92,,,M,,,0,,,,94.76,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/22/2024 12:00,2024,7,22,12:00,14.8,,13,,89,,,M,26,,3,,,,94.75,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/22/2024 13:00,2024,7,22,13:00,16.9,,13.8,,82,,,M,,,0,,,,94.75,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/22/2024 14:00,2024,7,22,14:00,16.9,,12.6,,76,,,M,30,,5,,,,94.74,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/22/2024 15:00,2024,7,22,15:00,18.1,,12.2,,68,,,M,28,,6,,,,94.7,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/22/2024 16:00,2024,7,22,16:00,19.6,,12.2,,62,,,M,25,,9,,,,94.67,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/22/2024 17:00,2024,7,22,17:00,18.4,,11.4,,64,,,M,27,,6,,,,94.67,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/22/2024 18:00,2024,7,22,18:00,19.7,,11.2,,58,,,M,31,,4,,,,94.63,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/22/2024 19:00,2024,7,22,19:00,19.8,,11.2,,57,,,M,28,,9,,,,94.62,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/22/2024 20:00,2024,7,22,20:00,18.1,,10.7,,62,,,M,29,,8,,,,94.58,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/22/2024 21:00,2024,7,22,21:00,15.5,,9.1,,66,,,M,3,,6,,,,94.57,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/22/2024 22:00,2024,7,22,22:00,13.1,,8.7,,75,,,M,36,,6,,,,94.64,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/22/2024 23:00,2024,7,22,23:00,11.3,,8,,80,,,M,35,,5,,,,94.64,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/23/2024 0:00,2024,7,23,0:00,11,,7.8,,80,,,M,,,0,,,,94.65,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/23/2024 1:00,2024,7,23,1:00,10.8,,7.7,,81,,,M,27,,8,,,,94.63,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/23/2024 2:00,2024,7,23,2:00,9.5,,7.1,,85,,,M,23,,5,,,,94.59,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/23/2024 3:00,2024,7,23,3:00,11.4,,7.8,,78,,,M,29,,13,,,,94.59,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/23/2024 4:00,2024,7,23,4:00,9.7,,7.6,,87,,,M,25,,7,,,,94.55,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/23/2024 5:00,2024,7,23,5:00,9.6,,8.1,,90,,,M,25,,4,,,,94.52,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/23/2024 6:00,2024,7,23,6:00,9.8,,8.6,,92,,,M,,,0,,,,94.52,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/23/2024 7:00,2024,7,23,7:00,10.8,,9.1,,89,,,M,,,0,,,,94.44,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/23/2024 8:00,2024,7,23,8:00,14.8,,11.7,,82,,,M,15,,3,,,,94.4,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/23/2024 9:00,2024,7,23,9:00,16.5,,12.1,,75,,,M,3,,7,,,,94.41,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/23/2024 10:00,2024,7,23,10:00,17.6,,12,,70,,,M,3,,6,,,,94.41,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/23/2024 11:00,2024,7,23,11:00,18.3,,11.7,,65,,,M,31,,12,,,,94.37,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/23/2024 12:00,2024,7,23,12:00,18.8,,11.5,,62,,,M,31,,11,,,,94.36,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/23/2024 13:00,2024,7,23,13:00,20.2,,10.9,,55,,,M,30,,19,,,,94.31,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/23/2024 14:00,2024,7,23,14:00,22.1,,11.3,,50,,,M,30,,19,,,,94.24,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/23/2024 15:00,2024,7,23,15:00,22.5,,11.3,,49,,,M,30,,20,,,,94.25,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/23/2024 16:00,2024,7,23,16:00,22.2,,10.8,,48,,,M,31,,17,,,,94.27,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/23/2024 17:00,2024,7,23,17:00,22.4,,10.6,,47,,,M,30,,15,,,,94.29,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/23/2024 18:00,2024,7,23,18:00,22.5,,11,,48,,,M,31,,14,,,,94.29,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/23/2024 19:00,2024,7,23,19:00,22.7,,11.3,,49,,,M,31,,9,,,,94.31,,25,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/23/2024 20:00,2024,7,23,20:00,22.6,,11.1,,48,,,M,31,,20,,,,94.3,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/23/2024 21:00,2024,7,23,21:00,22.2,,11.4,,51,,,M,31,,21,,,,94.32,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/23/2024 22:00,2024,7,23,22:00,21.7,,11.7,,53,,,M,31,,15,,,,94.35,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/23/2024 23:00,2024,7,23,23:00,21.6,,12,,54,,,M,31,,12,,,,94.44,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/24/2024 0:00,2024,7,24,0:00,20.8,,12,,57,,,M,1,,5,,,,94.48,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/24/2024 1:00,2024,7,24,1:00,21.1,,12.1,,56,,,M,35,,11,,,,94.49,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/24/2024 2:00,2024,7,24,2:00,20.5,,12.3,,59,,,M,2,,6,,,,94.52,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/24/2024 3:00,2024,7,24,3:00,20.7,,12.1,,58,,,M,36,,9,,,,94.5,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/24/2024 4:00,2024,7,24,4:00,19.5,,12.2,,62,,,M,1,,11,,,,94.51,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/24/2024 5:00,2024,7,24,5:00,18,,11,,64,,,M,34,,7,,,,94.55,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/24/2024 6:00,2024,7,24,6:00,15.6,,11.4,,76,,,M,,,0,,,,94.57,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/24/2024 7:00,2024,7,24,7:00,16.4,,11.3,,72,,,M,28,,5,,,,94.56,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/24/2024 8:00,2024,7,24,8:00,17.9,,11.4,,66,,,M,29,,6,,,,94.58,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/24/2024 9:00,2024,7,24,9:00,19.1,,11.9,,63,,,M,30,,5,,,,94.58,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/24/2024 10:00,2024,7,24,10:00,22.1,,13.3,,58,,,M,,,0,,,,94.55,,25,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/24/2024 11:00,2024,7,24,11:00,24.1,,14.5,,55,,,M,24,,4,,,,94.52,,28,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/24/2024 12:00,2024,7,24,12:00,26,,14.1,,48,,,M,23,,6,,,,94.48,,29,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/24/2024 13:00,2024,7,24,13:00,27.8,,14.3,,44,,,M,24,,7,,,,94.44,,31,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/24/2024 14:00,2024,7,24,14:00,28.6,,14.1,,41,,,M,21,,8,,,,94.39,,32,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/24/2024 15:00,2024,7,24,15:00,28.2,,14.8,,44,,,M,27,,6,,,,94.37,,32,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/24/2024 16:00,2024,7,24,16:00,25.7,,13.8,,48,,,M,32,,15,,,,94.36,,29,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/24/2024 17:00,2024,7,24,17:00,25.9,,13.6,,47,,,M,31,,10,,,,94.32,,29,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/24/2024 18:00,2024,7,24,18:00,25.8,,13.2,,46,,,M,29,,11,,,,94.32,,29,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/24/2024 19:00,2024,7,24,19:00,23.5,,11.5,,47,,,M,30,,6,,,,94.38,,26,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/24/2024 20:00,2024,7,24,20:00,21.6,,12.4,,56,,,M,27,,7,,,,94.42,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/24/2024 21:00,2024,7,24,21:00,19.5,,12.1,,62,,,M,2,,4,,,,94.42,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/24/2024 22:00,2024,7,24,22:00,18.1,,11,,63,,,M,1,,9,,,,94.45,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/24/2024 23:00,2024,7,24,23:00,17,,10.3,,65,,,M,1,,10,,,,94.5,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/25/2024 0:00,2024,7,25,0:00,16.2,,10.1,,67,,,M,36,,9,,,,94.57,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/25/2024 1:00,2024,7,25,1:00,15,,9.6,,70,,,M,36,,9,,,,94.63,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/25/2024 2:00,2024,7,25,2:00,14.2,,9.4,,73,,,M,36,,5,,,,94.66,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/25/2024 3:00,2024,7,25,3:00,13.6,,9.3,,75,,,M,4,,6,,,,94.71,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/25/2024 4:00,2024,7,25,4:00,13.5,,8.9,,74,,,M,34,,7,,,,94.71,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/25/2024 5:00,2024,7,25,5:00,13.1,,8.6,,74,,,M,36,,8,,,,94.76,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/25/2024 6:00,2024,7,25,6:00,12.8,,8.7,,76,,,M,36,,9,,,,94.82,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/25/2024 7:00,2024,7,25,7:00,12.3,,8.7,,79,,,M,2,,7,,,,94.86,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/25/2024 8:00,2024,7,25,8:00,11.8,,10.4,,91,,,M,34,,3,,,,94.86,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/25/2024 9:00,2024,7,25,9:00,12.6,,10.7,,88,,,M,,,0,,,,94.86,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/25/2024 10:00,2024,7,25,10:00,13.2,,10.2,,82,,,M,35,,6,,,,94.87,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/25/2024 11:00,2024,7,25,11:00,14,,10.3,,78,,,M,35,,4,,,,94.88,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/25/2024 12:00,2024,7,25,12:00,14.6,,11.3,,81,,,M,28,,5,,,,94.88,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/25/2024 13:00,2024,7,25,13:00,15.2,,11,,76,,,M,,,0,,,,94.87,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/25/2024 14:00,2024,7,25,14:00,16.7,,11.6,,72,,,M,30,,4,,,,94.84,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/25/2024 15:00,2024,7,25,15:00,18.3,,12,,67,,,M,17,,4,,,,94.78,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/25/2024 16:00,2024,7,25,16:00,18.8,,11.8,,64,,,M,24,,6,,,,94.73,,,,,,NA,,
-137.58,60.77,HAINES JUNCTION,2100630,7/25/2024 17:00,2024,7,25,17:00,19.3,,12.3,,64,,,M,28,,4,,,,94.7,,,,,,NA,,
